Frame,Velocity (km/h),Timestamp (s)
83,7.18,1746835605.064
83,500.84,1746835605.064
83,163.25,1746835605.064
83,414.23,1746835605.064
83,28.29,1746835605.064
83,967.57,1746835605.064
83,59.81,1746835605.064
83,998.74,1746835605.064
83,11.41,1746835605.064
83,58.08,1746835605.064
83,315.54,1746835605.064
83,26.14,1746835605.064
84,7.6,1746835605.219
84,1.65,1746835605.219
84,28.24,1746835605.219
84,93.61,1746835605.219
84,154.31,1746835605.219
84,10.99,1746835605.219
84,926.16,1746835605.219
84,662.83,1746835605.219
84,292.91,1746835605.219
84,687.04,1746835605.219
84,79.34,1746835605.219
84,46.78,1746835605.219
84,719.24,1746835605.219
85,2.94,1746835605.367
85,4.94,1746835605.367
85,59.59,1746835605.367
85,104.18,1746835605.367
85,101.84,1746835605.367
85,844.99,1746835605.367
85,823.45,1746835605.367
85,2.2,1746835605.367
85,8.18,1746835605.367
85,12.64,1746835605.367
85,113.99,1746835605.367
85,21.9,1746835605.367
85,1028.09,1746835605.367
85,180.11,1746835605.367
86,1.13,1746835605.52
86,4.38,1746835605.52
86,27.74,1746835605.52
86,10.86,1746835605.52
86,634.34,1746835605.52
86,45.66,1746835605.52
86,423.48,1746835605.52
86,237.0,1746835605.52
86,60.69,1746835605.52
86,77.3,1746835605.52
86,24.87,1746835605.52
87,5.77,1746835605.671
87,2.7,1746835605.671
87,6.84,1746835605.671
87,1.39,1746835605.671
87,191.33,1746835605.671
87,1.95,1746835605.671
87,711.13,1746835605.671
87,260.53,1746835605.671
87,755.63,1746835605.671
87,26.68,1746835605.671
87,18.63,1746835605.671
87,9.25,1746835605.671
88,9.29,1746835605.827
88,5.46,1746835605.827
88,9.56,1746835605.827
88,276.73,1746835605.827
88,272.13,1746835605.827
88,94.31,1746835605.827
88,567.12,1746835605.827
88,69.82,1746835605.827
88,730.32,1746835605.827
88,16.06,1746835605.827
88,7.02,1746835605.827
88,922.58,1746835605.827
88,316.32,1746835605.827
89,2.93,1746835605.975
89,3.53,1746835605.975
89,289.5,1746835605.975
89,280.18,1746835605.975
89,31.31,1746835605.975
89,595.42,1746835605.975
89,10.04,1746835605.975
89,295.09,1746835605.975
89,1.06,1746835605.975
89,22.71,1746835605.975
89,39.57,1746835605.975
90,1.25,1746835606.128
90,817.78,1746835606.128
90,814.57,1746835606.128
90,3.84,1746835606.128
90,14.66,1746835606.128
90,9.05,1746835606.128
90,19.74,1746835606.128
90,18.85,1746835606.128
90,15.18,1746835606.128
90,331.32,1746835606.128
90,13.43,1746835606.128
90,498.85,1746835606.128
91,4.98,1746835606.28
91,50.27,1746835606.28
91,1.41,1746835606.28
91,9.43,1746835606.28
91,538.92,1746835606.28
91,5.83,1746835606.28
91,702.96,1746835606.28
91,6.33,1746835606.28
91,137.11,1746835606.28
91,6.34,1746835606.28
91,50.69,1746835606.28
91,32.17,1746835606.28
92,262.03,1746835606.429
92,596.19,1746835606.429
92,910.2,1746835606.429
92,6.83,1746835606.429
92,12.47,1746835606.429
92,4.14,1746835606.429
92,596.66,1746835606.429
92,45.74,1746835606.429
92,7.71,1746835606.429
92,1114.4,1746835606.429
92,935.93,1746835606.429
93,1.48,1746835606.578
93,604.2,1746835606.578
93,585.99,1746835606.578
93,2.75,1746835606.578
93,4.77,1746835606.578
93,397.05,1746835606.578
93,2.77,1746835606.578
93,29.01,1746835606.578
93,6.52,1746835606.578
93,1037.62,1746835606.578
94,10.77,1746835606.731
94,6.52,1746835606.731
94,7.02,1746835606.731
94,3.62,1746835606.731
94,18.64,1746835606.731
94,1.52,1746835606.731
94,10.61,1746835606.731
94,6.56,1746835606.731
94,18.98,1746835606.731
94,124.48,1746835606.731
95,2.67,1746835606.88
95,4.82,1746835606.88
95,97.5,1746835606.88
95,112.74,1746835606.88
95,18.25,1746835606.88
95,577.18,1746835606.88
95,589.08,1746835606.88
95,20.3,1746835606.88
95,341.74,1746835606.88
95,3.6,1746835606.88
96,6.08,1746835607.031
96,21.7,1746835607.031
96,3.88,1746835607.031
96,9.68,1746835607.031
96,29.5,1746835607.031
96,33.42,1746835607.031
96,20.45,1746835607.031
96,6.82,1746835607.031
96,97.2,1746835607.031
96,77.67,1746835607.031
97,913.28,1746835607.175
97,947.93,1746835607.175
97,111.11,1746835607.175
97,119.03,1746835607.175
97,548.0,1746835607.175
97,521.17,1746835607.175
97,751.26,1746835607.175
97,65.19,1746835607.175
97,787.48,1746835607.175
97,7.73,1746835607.175
97,258.79,1746835607.175
98,840.92,1746835607.33
98,248.79,1746835607.33
98,479.11,1746835607.33
98,6.41,1746835607.33
98,181.94,1746835607.33
98,333.41,1746835607.33
98,722.83,1746835607.33
98,252.88,1746835607.33
98,626.68,1746835607.33
98,38.9,1746835607.33
98,234.85,1746835607.33
99,3.18,1746835607.483
99,556.98,1746835607.483
99,620.86,1746835607.483
99,52.74,1746835607.483
99,343.54,1746835607.483
99,320.65,1746835607.483
99,41.3,1746835607.483
99,725.56,1746835607.483
99,71.42,1746835607.483
99,3.09,1746835607.483
100,3.65,1746835607.631
100,600.22,1746835607.631
100,6.84,1746835607.631
100,569.25,1746835607.631
100,10.52,1746835607.631
100,6.53,1746835607.631
100,369.72,1746835607.631
100,634.0,1746835607.631
100,55.76,1746835607.631
101,218.07,1746835607.786
101,223.33,1746835607.786
101,43.92,1746835607.786
101,12.78,1746835607.786
101,159.24,1746835607.786
101,569.43,1746835607.786
101,101.12,1746835607.786
101,21.43,1746835607.786
101,22.73,1746835607.786
102,37.09,1746835607.935
102,9.71,1746835607.935
102,272.87,1746835607.935
102,300.98,1746835607.935
102,247.61,1746835607.935
102,1.69,1746835607.935
102,1.8,1746835607.935
102,2.28,1746835607.935
102,2.07,1746835607.935
103,9.22,1746835608.092
103,4.58,1746835608.092
103,9.16,1746835608.092
103,13.9,1746835608.092
103,31.42,1746835608.092
103,35.16,1746835608.092
103,538.34,1746835608.092
103,556.9,1746835608.092
103,14.4,1746835608.092
103,17.76,1746835608.092
104,21.05,1746835608.247
104,2.03,1746835608.247
104,311.09,1746835608.247
104,320.68,1746835608.247
104,4.46,1746835608.247
104,19.03,1746835608.247
104,54.28,1746835608.247
104,61.97,1746835608.247
104,45.37,1746835608.247
104,27.36,1746835608.247
104,19.08,1746835608.247
105,9.02,1746835608.401
105,4.59,1746835608.401
105,344.7,1746835608.401
105,6.66,1746835608.401
105,320.63,1746835608.401
105,21.76,1746835608.401
105,9.01,1746835608.401
105,36.93,1746835608.401
105,44.82,1746835608.401
106,2.03,1746835608.572
106,3.82,1746835608.572
106,278.02,1746835608.572
106,266.68,1746835608.572
106,20.43,1746835608.572
106,12.8,1746835608.572
106,27.2,1746835608.572
106,2.66,1746835608.572
106,48.8,1746835608.572
107,3.88,1746835608.732
107,3.81,1746835608.732
107,28.03,1746835608.732
107,6.85,1746835608.732
107,645.61,1746835608.732
107,644.09,1746835608.732
107,196.95,1746835608.732
107,21.31,1746835608.732
107,36.23,1746835608.732
108,11.55,1746835608.883
108,2.38,1746835608.883
108,90.3,1746835608.883
108,331.21,1746835608.883
108,344.31,1746835608.883
108,108.86,1746835608.883
108,133.77,1746835608.883
108,7.98,1746835608.883
108,35.07,1746835608.883
108,194.73,1746835608.883
109,4.58,1746835609.033
109,4.45,1746835609.033
109,4.28,1746835609.033
109,9.96,1746835609.033
109,352.56,1746835609.033
109,417.31,1746835609.033
109,38.92,1746835609.033
109,901.09,1746835609.033
109,3.96,1746835609.033
110,217.09,1746835609.189
110,200.08,1746835609.189
110,9.41,1746835609.189
110,1.47,1746835609.189
110,12.66,1746835609.189
110,71.89,1746835609.189
110,8.07,1746835609.189
110,812.12,1746835609.189
111,1.63,1746835609.341
111,4.02,1746835609.341
111,7.54,1746835609.341
111,57.49,1746835609.341
111,11.71,1746835609.341
111,5.16,1746835609.341
111,192.17,1746835609.341
111,438.95,1746835609.341
112,1.3,1746835609.497
112,1.78,1746835609.497
112,30.29,1746835609.497
112,13.01,1746835609.497
112,10.33,1746835609.497
112,12.35,1746835609.497
112,6.18,1746835609.497
112,451.35,1746835609.497
112,405.68,1746835609.497
113,12.96,1746835609.642
113,6.51,1746835609.642
113,621.52,1746835609.642
113,608.36,1746835609.642
113,86.56,1746835609.642
113,11.66,1746835609.642
113,5.16,1746835609.642
114,193.2,1746835609.798
114,209.73,1746835609.798
114,13.4,1746835609.798
114,8.99,1746835609.798
114,24.1,1746835609.798
114,8.73,1746835609.798
114,3.2,1746835609.798
114,468.79,1746835609.798
115,16.41,1746835609.954
115,6.93,1746835609.954
115,3.21,1746835609.954
115,260.65,1746835609.954
115,255.49,1746835609.954
115,2.13,1746835609.954
115,13.3,1746835609.954
115,22.34,1746835609.954
116,7.15,1746835610.099
116,12.33,1746835610.099
116,9.3,1746835610.099
116,31.59,1746835610.099
116,16.41,1746835610.099
116,15.09,1746835610.099
116,37.12,1746835610.099
116,3.4,1746835610.099
116,103.18,1746835610.099
117,3.4,1746835610.245
117,8.32,1746835610.245
117,14.99,1746835610.245
117,2.15,1746835610.245
117,1.92,1746835610.245
117,63.02,1746835610.245
117,319.59,1746835610.245
117,415.75,1746835610.245
117,2.75,1746835610.245
117,91.28,1746835610.245
117,8.33,1746835610.245
117,28.33,1746835610.245
118,8.84,1746835610.399
118,12.87,1746835610.399
118,4.08,1746835610.399
118,6.83,1746835610.399
118,513.56,1746835610.399
118,302.22,1746835610.399
118,127.45,1746835610.399
119,4.83,1746835610.553
119,4.19,1746835610.553
119,2.98,1746835610.553
119,1.71,1746835610.553
119,20.44,1746835610.553
119,7.47,1746835610.553
119,25.76,1746835610.553
119,10.5,1746835610.553
120,2.17,1746835610.698
120,5.14,1746835610.698
120,3.92,1746835610.698
120,34.96,1746835610.698
120,4.48,1746835610.698
120,5.73,1746835610.698
120,22.17,1746835610.698
121,1.6,1746835610.843
121,2.73,1746835610.843
121,3.69,1746835610.843
121,1.97,1746835610.843
121,19.58,1746835610.843
121,55.09,1746835610.843
121,61.44,1746835610.843
121,137.86,1746835610.843
121,45.39,1746835610.843
121,46.04,1746835610.843
122,3.56,1746835610.995
122,3.45,1746835610.995
122,7.52,1746835610.995
122,3.94,1746835610.995
122,528.43,1746835610.995
122,514.93,1746835610.995
122,11.19,1746835610.995
122,3.7,1746835610.995
122,214.93,1746835610.995
122,229.37,1746835610.995
123,6.81,1746835611.145
123,2.62,1746835611.145
123,493.21,1746835611.145
123,510.65,1746835611.145
123,2.22,1746835611.145
123,437.88,1746835611.145
123,403.44,1746835611.145
123,9.73,1746835611.145
123,5.98,1746835611.145
124,162.34,1746835611.291
124,161.04,1746835611.291
124,478.7,1746835611.291
124,509.79,1746835611.291
124,10.73,1746835611.291
124,13.29,1746835611.291
124,9.54,1746835611.291
124,29.49,1746835611.291
124,58.58,1746835611.291
124,347.82,1746835611.291
125,4.29,1746835611.438
125,9.61,1746835611.438
125,481.74,1746835611.438
125,493.72,1746835611.438
125,81.86,1746835611.438
125,69.03,1746835611.438
125,30.25,1746835611.438
125,23.68,1746835611.438
125,7.54,1746835611.438
125,39.7,1746835611.438
126,1.32,1746835611.587
126,12.18,1746835611.587
126,3.18,1746835611.587
126,7.39,1746835611.587
126,437.5,1746835611.587
126,85.57,1746835611.587
126,455.52,1746835611.587
126,9.84,1746835611.587
126,491.37,1746835611.587
127,6.45,1746835611.738
127,1.81,1746835611.738
127,19.29,1746835611.738
127,90.5,1746835611.738
127,75.99,1746835611.738
127,271.35,1746835611.738
127,7.86,1746835611.738
127,8.79,1746835611.738
127,122.83,1746835611.738
128,1.32,1746835611.895
128,1.09,1746835611.895
128,5.86,1746835611.895
128,3.14,1746835611.895
128,67.43,1746835611.895
128,41.56,1746835611.895
128,55.9,1746835611.895
128,5.37,1746835611.895
128,14.01,1746835611.895
128,110.67,1746835611.895
129,1.79,1746835612.042
129,12.12,1746835612.042
129,6.15,1746835612.042
129,7.38,1746835612.042
129,8.41,1746835612.042
129,478.17,1746835612.042
129,75.41,1746835612.042
129,383.82,1746835612.042
129,13.26,1746835612.042
129,357.6,1746835612.042
130,5.25,1746835612.197
130,8.42,1746835612.197
130,10.29,1746835612.197
130,52.3,1746835612.197
130,73.33,1746835612.197
130,26.7,1746835612.197
130,23.76,1746835612.197
130,12.36,1746835612.197
130,10.91,1746835612.197
130,3.52,1746835612.197
130,28.6,1746835612.197
131,16.59,1746835612.352
131,17.66,1746835612.352
131,25.55,1746835612.352
131,518.51,1746835612.352
131,223.15,1746835612.352
131,349.54,1746835612.352
131,178.63,1746835612.352
131,3.4,1746835612.352
132,12.79,1746835612.497
132,10.96,1746835612.497
132,18.71,1746835612.497
132,6.46,1746835612.497
132,8.46,1746835612.497
132,13.65,1746835612.497
132,5.28,1746835612.497
132,3.76,1746835612.497
132,177.48,1746835612.497
132,179.38,1746835612.497
132,103.06,1746835612.497
133,25.63,1746835612.65
133,12.25,1746835612.65
133,1.04,1746835612.65
133,54.82,1746835612.65
133,540.49,1746835612.65
133,13.06,1746835612.65
133,3.61,1746835612.65
133,9.98,1746835612.65
133,187.27,1746835612.65
133,169.87,1746835612.65
133,185.64,1746835612.65
133,196.05,1746835612.65
134,2.81,1746835612.805
134,10.35,1746835612.805
134,6.35,1746835612.805
134,11.05,1746835612.805
134,6.56,1746835612.805
134,520.03,1746835612.805
134,118.63,1746835612.805
134,418.8,1746835612.805
134,105.54,1746835612.805
134,51.41,1746835612.805
134,1.87,1746835612.805
134,173.46,1746835612.805
135,28.68,1746835612.958
135,31.04,1746835612.958
135,14.1,1746835612.958
135,17.74,1746835612.958
135,464.82,1746835612.958
135,212.27,1746835612.958
135,410.36,1746835612.958
135,394.97,1746835612.958
135,384.52,1746835612.958
135,145.07,1746835612.958
135,136.81,1746835612.958
136,2.11,1746835613.106
136,45.12,1746835613.106
136,30.15,1746835613.106
136,15.79,1746835613.106
136,136.67,1746835613.106
136,444.42,1746835613.106
136,708.04,1746835613.106
136,162.57,1746835613.106
136,1.64,1746835613.106
136,44.64,1746835613.106
136,4.26,1746835613.106
136,24.33,1746835613.106
136,23.93,1746835613.106
137,5.18,1746835613.254
137,4.19,1746835613.254
137,6.95,1746835613.254
137,388.96,1746835613.254
137,61.29,1746835613.254
137,136.37,1746835613.254
137,322.34,1746835613.254
137,484.7,1746835613.254
137,3.88,1746835613.254
137,89.87,1746835613.254
138,2.45,1746835613.405
138,41.34,1746835613.405
138,39.52,1746835613.405
138,15.57,1746835613.405
138,2.66,1746835613.405
138,275.49,1746835613.405
138,514.52,1746835613.405
138,441.02,1746835613.405
138,524.71,1746835613.405
138,10.06,1746835613.405
138,9.68,1746835613.405
138,1.06,1746835613.405
139,1.41,1746835613.559
139,6.65,1746835613.559
139,8.01,1746835613.559
139,6.75,1746835613.559
139,21.5,1746835613.559
139,579.32,1746835613.559
139,1.49,1746835613.559
139,541.09,1746835613.559
139,42.46,1746835613.559
139,81.08,1746835613.559
139,141.13,1746835613.559
140,1.14,1746835613.705
140,43.74,1746835613.705
140,46.05,1746835613.705
140,8.19,1746835613.705
140,15.69,1746835613.705
140,128.63,1746835613.705
140,1.07,1746835613.705
140,2.21,1746835613.705
141,3.09,1746835613.856
141,7.92,1746835613.856
141,8.3,1746835613.856
141,2.61,1746835613.856
141,39.24,1746835613.856
141,2.8,1746835613.856
141,69.86,1746835613.856
141,118.83,1746835613.856
142,68.67,1746835614.036
142,74.69,1746835614.036
142,2.84,1746835614.036
142,30.98,1746835614.036
142,17.25,1746835614.036
142,6.8,1746835614.036
142,2.91,1746835614.036
142,272.35,1746835614.036
142,356.99,1746835614.036
142,32.31,1746835614.036
143,75.43,1746835614.19
143,65.07,1746835614.19
143,5.4,1746835614.19
143,11.4,1746835614.19
143,124.55,1746835614.19
143,125.56,1746835614.19
143,58.28,1746835614.19
143,12.6,1746835614.19
143,80.02,1746835614.19
144,60.66,1746835614.335
144,64.1,1746835614.335
144,2.53,1746835614.335
144,7.42,1746835614.335
144,11.42,1746835614.335
144,5.71,1746835614.335
144,2.78,1746835614.335
144,93.57,1746835614.335
144,88.26,1746835614.335
144,88.57,1746835614.335
145,58.0,1746835614.484
145,50.7,1746835614.484
145,15.14,1746835614.484
145,10.85,1746835614.484
145,22.25,1746835614.484
145,2.09,1746835614.484
145,13.54,1746835614.484
145,152.51,1746835614.484
146,47.42,1746835614.631
146,47.91,1746835614.631
146,8.41,1746835614.631
146,207.57,1746835614.631
146,7.42,1746835614.631
146,52.54,1746835614.631
146,76.49,1746835614.631
146,66.68,1746835614.631
147,42.78,1746835614.783
147,39.38,1746835614.783
147,2.31,1746835614.783
147,22.89,1746835614.783
147,133.38,1746835614.783
147,150.88,1746835614.783
147,73.74,1746835614.783
147,23.56,1746835614.783
147,12.31,1746835614.783
148,56.1,1746835614.935
148,38.64,1746835614.935
148,4.28,1746835614.935
148,7.04,1746835614.935
148,154.34,1746835614.935
148,150.41,1746835614.935
148,72.3,1746835614.935
148,16.58,1746835614.935
148,50.18,1746835614.935
149,56.82,1746835615.081
149,60.14,1746835615.081
149,392.78,1746835615.081
149,365.32,1746835615.081
149,1.56,1746835615.081
149,2.29,1746835615.081
149,74.8,1746835615.081
150,56.82,1746835615.23
150,63.09,1746835615.23
150,8.14,1746835615.23
150,16.45,1746835615.23
150,149.3,1746835615.23
150,62.38,1746835615.23
150,6.68,1746835615.23
151,59.93,1746835615.384
151,49.58,1746835615.384
151,4.16,1746835615.384
151,1.22,1746835615.384
151,75.18,1746835615.384
151,6.01,1746835615.384
152,18.22,1746835615.566
152,17.64,1746835615.566
152,1.36,1746835615.566
153,38.36,1746835615.718
153,47.95,1746835615.718
153,24.31,1746835615.718
153,5.21,1746835615.718
153,151.53,1746835615.718
153,66.31,1746835615.718
153,28.96,1746835615.718
153,9.68,1746835615.718
154,35.6,1746835615.881
154,30.24,1746835615.881
154,1.76,1746835615.881
154,2.52,1746835615.881
154,1.42,1746835615.881
154,1.5,1746835615.881
154,8.38,1746835615.881
155,27.79,1746835616.051
155,28.49,1746835616.051
155,6.6,1746835616.051
155,2.09,1746835616.051
155,2.95,1746835616.051
155,50.66,1746835616.051
155,1.1,1746835616.051
156,2.65,1746835616.207
156,346.33,1746835616.207
156,328.97,1746835616.207
156,8.21,1746835616.207
156,7.92,1746835616.207
156,5.87,1746835616.207
157,4.42,1746835616.368
157,1.67,1746835616.368
157,32.96,1746835616.368
157,43.22,1746835616.368
157,7.52,1746835616.368
157,7.19,1746835616.368
158,6.14,1746835616.519
158,1.84,1746835616.519
158,5.57,1746835616.519
158,19.06,1746835616.519
158,2.68,1746835616.519
158,22.14,1746835616.519
158,18.29,1746835616.519
159,20.17,1746835616.673
159,14.5,1746835616.673
159,1.02,1746835616.673
159,15.16,1746835616.673
159,1.45,1746835616.673
159,37.98,1746835616.673
159,4.24,1746835616.673
160,2.37,1746835616.825
160,2.95,1746835616.825
160,1.37,1746835616.825
160,22.56,1746835616.825
160,3.76,1746835616.825
160,8.02,1746835616.825
160,3.22,1746835616.825
161,9.55,1746835616.976
161,350.9,1746835616.976
161,348.48,1746835616.976
161,115.68,1746835616.976
161,154.72,1746835616.976
161,47.64,1746835616.976
162,7.47,1746835617.125
162,5.42,1746835617.125
162,34.45,1746835617.125
162,12.14,1746835617.125
162,8.79,1746835617.125
162,81.82,1746835617.125
163,7.16,1746835617.274
163,3.49,1746835617.274
163,22.78,1746835617.274
163,2.65,1746835617.274
163,16.77,1746835617.274
163,14.16,1746835617.274
163,5.52,1746835617.274
163,7.09,1746835617.274
164,4.96,1746835617.425
164,8.71,1746835617.425
164,343.12,1746835617.425
164,410.26,1746835617.425
164,1.03,1746835617.425
164,124.92,1746835617.425
164,3.4,1746835617.425
164,9.95,1746835617.425
165,2.08,1746835617.574
165,1.2,1746835617.574
165,423.08,1746835617.574
165,414.21,1746835617.574
165,13.7,1746835617.574
165,1.63,1746835617.574
165,13.54,1746835617.574
165,19.51,1746835617.574
166,10.06,1746835617.721
166,7.87,1746835617.721
166,7.27,1746835617.721
166,2.77,1746835617.721
166,216.59,1746835617.721
166,41.89,1746835617.721
166,2.65,1746835617.721
166,26.94,1746835617.721
167,7.27,1746835617.869
167,9.17,1746835617.869
167,419.34,1746835617.869
167,445.5,1746835617.869
167,43.43,1746835617.869
167,196.66,1746835617.869
167,123.93,1746835617.869
167,831.74,1746835617.869
168,21.87,1746835618.022
168,11.65,1746835618.022
168,11.4,1746835618.022
168,35.65,1746835618.022
168,174.71,1746835618.022
168,271.69,1746835618.022
168,116.61,1746835618.022
169,4.34,1746835618.173
169,1.27,1746835618.173
169,327.55,1746835618.173
169,391.64,1746835618.173
169,43.31,1746835618.173
169,188.3,1746835618.173
169,8.46,1746835618.173
169,407.99,1746835618.173
169,22.83,1746835618.173
170,5.49,1746835618.32
170,2.61,1746835618.32
170,23.95,1746835618.32
170,2.84,1746835618.32
170,170.08,1746835618.32
170,98.6,1746835618.32
170,269.93,1746835618.32
170,12.19,1746835618.32
170,14.77,1746835618.32
171,2.75,1746835618.469
171,8.4,1746835618.469
171,1.93,1746835618.469
171,20.82,1746835618.469
171,5.09,1746835618.469
171,55.57,1746835618.469
171,637.03,1746835618.469
172,4.35,1746835618.63
172,5.43,1746835618.63
172,6.35,1746835618.63
172,2.42,1746835618.63
172,8.39,1746835618.63
172,137.62,1746835618.63
172,92.39,1746835618.63
