Frame,Velocity (km/h),Timestamp (s)
172,210.78,1746835618.63
172,61.42,1746835618.63
173,1.61,1746835618.777
173,3.51,1746835618.777
173,41.76,1746835618.777
173,22.83,1746835618.777
173,65.55,1746835618.777
173,6.42,1746835618.777
173,25.5,1746835618.777
173,29.86,1746835618.777
173,141.13,1746835618.777
174,5.15,1746835618.925
174,1.61,1746835618.925
174,17.14,1746835618.925
174,3.86,1746835618.925
174,135.28,1746835618.925
174,148.34,1746835618.925
174,84.07,1746835618.925
174,61.91,1746835618.925
174,84.35,1746835618.925
175,2.03,1746835619.072
175,3.33,1746835619.072
175,111.6,1746835619.072
175,5.8,1746835619.072
175,15.66,1746835619.072
175,12.43,1746835619.072
175,1.48,1746835619.072
175,5.85,1746835619.072
176,1.54,1746835619.219
176,6.77,1746835619.219
176,24.46,1746835619.219
176,9.79,1746835619.219
176,4.65,1746835619.219
176,16.19,1746835619.219
176,261.64,1746835619.219
176,2.52,1746835619.219
176,376.38,1746835619.219
177,5.43,1746835619.367
177,16.17,1746835619.367
177,4.41,1746835619.367
177,1.6,1746835619.367
177,39.25,1746835619.367
177,33.4,1746835619.367
177,623.32,1746835619.367
177,5.29,1746835619.367
177,48.18,1746835619.367
177,11.99,1746835619.367
178,2.61,1746835619.512
178,4.53,1746835619.512
178,47.91,1746835619.512
178,5.97,1746835619.512
178,155.36,1746835619.512
178,17.3,1746835619.512
178,71.25,1746835619.512
178,5.28,1746835619.512
179,2.8,1746835619.658
179,3.1,1746835619.658
179,6.86,1746835619.658
179,2.95,1746835619.658
179,6.2,1746835619.658
179,349.93,1746835619.658
179,72.6,1746835619.658
179,875.23,1746835619.658
180,11.04,1746835619.803
180,2.87,1746835619.803
180,24.74,1746835619.803
180,12.96,1746835619.803
180,4.78,1746835619.803
180,322.08,1746835619.803
180,336.09,1746835619.803
180,37.44,1746835619.803
180,39.42,1746835619.803
181,5.34,1746835619.952
181,5.44,1746835619.952
181,33.07,1746835619.952
181,1.92,1746835619.952
181,14.78,1746835619.952
181,1.99,1746835619.952
181,26.32,1746835619.952
182,3.71,1746835620.103
182,5.93,1746835620.103
182,4.64,1746835620.103
182,10.07,1746835620.103
182,24.97,1746835620.103
182,93.17,1746835620.103
183,5.57,1746835620.252
183,9.45,1746835620.252
183,16.32,1746835620.252
183,9.04,1746835620.252
183,19.38,1746835620.252
183,40.36,1746835620.252
183,71.04,1746835620.252
183,672.44,1746835620.252
183,69.26,1746835620.252
183,109.89,1746835620.252
184,3.76,1746835620.4
184,10.71,1746835620.4
184,23.22,1746835620.4
184,16.33,1746835620.4
184,3.42,1746835620.4
184,4.98,1746835620.4
184,28.44,1746835620.4
184,164.11,1746835620.4
185,8.73,1746835620.553
185,3.14,1746835620.553
185,28.51,1746835620.553
185,2.05,1746835620.553
185,4.91,1746835620.553
185,776.76,1746835620.553
185,42.94,1746835620.553
186,14.22,1746835620.703
186,226.93,1746835620.703
186,270.51,1746835620.703
186,13.79,1746835620.703
186,15.41,1746835620.703
186,98.17,1746835620.703
186,536.58,1746835620.703
186,3.1,1746835620.703
186,294.45,1746835620.703
187,1.72,1746835620.85
187,8.25,1746835620.85
187,240.43,1746835620.85
187,264.18,1746835620.85
187,59.5,1746835620.85
187,23.14,1746835620.85
187,58.18,1746835620.85
187,520.28,1746835620.85
187,24.52,1746835620.85
188,1.72,1746835621.028
188,9.95,1746835621.028
188,6.7,1746835621.028
188,7.95,1746835621.028
188,2.22,1746835621.028
188,92.33,1746835621.028
188,658.15,1746835621.028
188,170.44,1746835621.028
188,161.27,1746835621.028
189,2.46,1746835621.177
189,11.27,1746835621.177
189,43.16,1746835621.177
189,2.53,1746835621.177
189,12.2,1746835621.177
189,160.16,1746835621.177
189,16.13,1746835621.177
189,110.24,1746835621.177
189,365.41,1746835621.177
190,3.61,1746835621.322
190,5.18,1746835621.322
190,299.38,1746835621.322
190,385.55,1746835621.322
190,370.11,1746835621.322
190,264.35,1746835621.322
190,334.34,1746835621.322
190,667.32,1746835621.322
190,788.08,1746835621.322
190,90.29,1746835621.322
191,10.01,1746835621.515
191,206.08,1746835621.515
191,6.39,1746835621.515
191,61.32,1746835621.515
191,105.61,1746835621.515
191,444.43,1746835621.515
191,240.55,1746835621.515
191,73.52,1746835621.515
191,647.02,1746835621.515
192,3.34,1746835621.698
192,18.43,1746835621.698
192,11.53,1746835621.698
192,399.43,1746835621.698
192,99.13,1746835621.698
192,150.97,1746835621.698
192,3.64,1746835621.698
192,131.65,1746835621.698
192,73.43,1746835621.698
193,4.79,1746835621.858
193,3.75,1746835621.858
193,13.75,1746835621.858
193,2.08,1746835621.858
193,22.74,1746835621.858
193,510.33,1746835621.858
193,571.34,1746835621.858
193,201.69,1746835621.858
193,50.8,1746835621.858
193,73.77,1746835621.858
194,6.12,1746835622.014
194,395.08,1746835622.014
194,396.73,1746835622.014
194,7.78,1746835622.014
194,16.75,1746835622.014
194,5.71,1746835622.014
194,8.02,1746835622.014
194,10.04,1746835622.014
194,773.49,1746835622.014
195,1.36,1746835622.169
195,393.93,1746835622.169
195,378.75,1746835622.169
195,2.92,1746835622.169
195,6.34,1746835622.169
195,41.52,1746835622.169
195,1057.32,1746835622.169
195,672.81,1746835622.169
195,864.4,1746835622.169
195,297.55,1746835622.169
196,1.78,1746835622.326
196,12.65,1746835622.326
196,20.02,1746835622.326
196,18.47,1746835622.326
196,468.59,1746835622.326
196,462.4,1746835622.326
196,212.59,1746835622.326
196,6.02,1746835622.326
196,13.92,1746835622.326
196,183.32,1746835622.326
197,370.9,1746835622.477
197,12.39,1746835622.477
197,22.31,1746835622.477
197,199.32,1746835622.477
197,79.87,1746835622.477
197,439.27,1746835622.477
197,671.75,1746835622.477
197,95.61,1746835622.477
198,2.77,1746835622.632
198,3.63,1746835622.632
198,2.16,1746835622.632
198,9.49,1746835622.632
198,237.56,1746835622.632
198,799.69,1746835622.632
198,297.35,1746835622.632
198,208.62,1746835622.632
198,14.77,1746835622.632
198,536.96,1746835622.632
199,1.98,1746835622.782
199,380.82,1746835622.782
199,361.01,1746835622.782
199,21.81,1746835622.782
199,4.1,1746835622.782
199,278.37,1746835622.782
199,64.24,1746835622.782
199,106.87,1746835622.782
199,323.18,1746835622.782
199,149.74,1746835622.782
199,318.97,1746835622.782
200,4.92,1746835622.938
200,349.91,1746835622.938
200,379.08,1746835622.938
200,12.83,1746835622.938
200,8.96,1746835622.938
200,36.03,1746835622.938
200,1083.17,1746835622.938
200,375.2,1746835622.938
200,378.01,1746835622.938
200,368.3,1746835622.938
201,1.65,1746835623.099
201,5.87,1746835623.099
201,31.18,1746835623.099
201,13.25,1746835623.099
201,3.56,1746835623.099
201,11.84,1746835623.099
201,49.25,1746835623.099
201,12.89,1746835623.099
201,246.26,1746835623.099
201,324.44,1746835623.099
201,17.12,1746835623.099
202,2.3,1746835623.252
202,8.58,1746835623.252
202,166.76,1746835623.252
202,33.81,1746835623.252
202,11.03,1746835623.252
202,58.97,1746835623.252
202,27.9,1746835623.252
202,2.61,1746835623.252
202,30.53,1746835623.252
203,4.14,1746835623.402
203,3.0,1746835623.402
203,19.32,1746835623.402
203,17.2,1746835623.402
203,417.9,1746835623.402
203,46.26,1746835623.402
203,71.49,1746835623.402
203,7.37,1746835623.402
203,453.93,1746835623.402
203,456.69,1746835623.402
203,21.17,1746835623.402
204,165.08,1746835623.56
204,170.59,1746835623.56
204,3.98,1746835623.56
204,21.84,1746835623.56
204,53.76,1746835623.56
204,23.25,1746835623.56
204,233.84,1746835623.56
204,89.36,1746835623.56
204,836.32,1746835623.56
204,404.9,1746835623.56
204,126.72,1746835623.56
204,1.39,1746835623.56
205,172.23,1746835623.722
205,185.23,1746835623.722
205,4.53,1746835623.722
205,5.71,1746835623.722
205,35.55,1746835623.722
205,47.23,1746835623.722
205,407.29,1746835623.722
205,208.7,1746835623.722
205,814.61,1746835623.722
205,570.92,1746835623.722
206,2.53,1746835623.878
206,8.46,1746835623.878
206,13.03,1746835623.878
206,18.94,1746835623.878
206,95.39,1746835623.878
206,137.65,1746835623.878
206,26.88,1746835623.878
206,349.6,1746835623.878
206,275.55,1746835623.878
206,338.57,1746835623.878
207,5.27,1746835624.179
207,3.05,1746835624.179
207,10.04,1746835624.179
207,20.08,1746835624.179
207,20.8,1746835624.179
207,309.94,1746835624.179
207,28.8,1746835624.179
207,2.58,1746835624.179
207,69.03,1746835624.179
208,2.76,1746835624.334
208,1.26,1746835624.334
208,12.36,1746835624.334
208,114.24,1746835624.334
208,169.59,1746835624.334
208,113.34,1746835624.334
208,530.65,1746835624.334
208,149.53,1746835624.334
208,61.55,1746835624.334
208,124.08,1746835624.334
209,2.46,1746835624.483
209,1.52,1746835624.483
209,7.26,1746835624.483
209,6.71,1746835624.483
209,77.06,1746835624.483
209,83.23,1746835624.483
209,442.4,1746835624.483
209,213.91,1746835624.483
210,3.88,1746835624.637
210,5.31,1746835624.637
210,2.94,1746835624.637
210,270.11,1746835624.637
210,42.6,1746835624.637
210,33.06,1746835624.637
210,48.71,1746835624.637
210,164.96,1746835624.637
211,2.97,1746835624.789
211,23.75,1746835624.789
211,7.56,1746835624.789
211,30.05,1746835624.789
211,49.68,1746835624.789
211,25.7,1746835624.789
211,150.56,1746835624.789
211,634.56,1746835624.789
211,175.37,1746835624.789
212,2.53,1746835624.94
212,312.56,1746835624.94
212,340.5,1746835624.94
212,1.77,1746835624.94
212,62.91,1746835624.94
212,302.48,1746835624.94
212,254.09,1746835624.94
212,72.99,1746835624.94
212,251.13,1746835624.94
213,1.25,1746835625.088
213,349.53,1746835625.088
213,322.83,1746835625.088
213,1.54,1746835625.088
213,166.4,1746835625.088
213,645.94,1746835625.088
213,163.66,1746835625.088
213,108.85,1746835625.088
213,65.06,1746835625.088
213,136.57,1746835625.088
213,306.77,1746835625.088
214,3.07,1746835625.243
214,4.82,1746835625.243
214,4.26,1746835625.243
214,15.34,1746835625.243
214,659.19,1746835625.243
214,656.73,1746835625.243
214,228.13,1746835625.243
214,215.76,1746835625.243
214,492.75,1746835625.243
214,139.96,1746835625.243
214,100.82,1746835625.243
215,23.78,1746835625.394
215,8.02,1746835625.394
215,16.01,1746835625.394
215,15.0,1746835625.394
215,161.43,1746835625.394
215,457.43,1746835625.394
215,316.72,1746835625.394
215,406.22,1746835625.394
215,5.59,1746835625.394
216,5.19,1746835625.551
216,15.69,1746835625.551
216,17.8,1746835625.551
216,2.04,1746835625.551
216,670.19,1746835625.551
216,38.23,1746835625.551
216,93.2,1746835625.551
216,413.57,1746835625.551
216,184.74,1746835625.551
216,591.08,1746835625.551
217,2.44,1746835625.705
217,14.87,1746835625.705
217,5.11,1746835625.705
217,33.51,1746835625.705
217,72.82,1746835625.705
217,13.14,1746835625.705
217,168.93,1746835625.705
217,557.8,1746835625.705
217,238.02,1746835625.705
217,798.02,1746835625.705
217,112.43,1746835625.705
218,2.41,1746835625.855
218,4.83,1746835625.855
218,25.49,1746835625.855
218,8.69,1746835625.855
218,43.59,1746835625.855
218,414.73,1746835625.855
218,285.18,1746835625.855
218,500.08,1746835625.855
218,254.55,1746835625.855
218,360.97,1746835625.855
218,137.61,1746835625.855
219,4.79,1746835626.005
219,9.42,1746835626.005
219,2.71,1746835626.005
219,33.25,1746835626.005
219,21.3,1746835626.005
219,463.34,1746835626.005
219,432.07,1746835626.005
219,364.58,1746835626.005
219,225.66,1746835626.005
219,395.38,1746835626.005
220,3.61,1746835626.156
220,9.52,1746835626.156
220,15.24,1746835626.156
220,15.9,1746835626.156
220,108.81,1746835626.156
220,450.77,1746835626.156
220,238.48,1746835626.156
220,36.32,1746835626.156
220,662.18,1746835626.156
220,40.27,1746835626.156
220,529.1,1746835626.156
220,56.16,1746835626.156
221,2.79,1746835626.308
221,241.65,1746835626.308
221,68.14,1746835626.308
221,147.33,1746835626.308
221,97.62,1746835626.308
221,798.51,1746835626.308
221,424.04,1746835626.308
221,477.03,1746835626.308
221,670.01,1746835626.308
222,3.87,1746835626.468
222,4.57,1746835626.468
222,13.05,1746835626.468
222,41.27,1746835626.468
222,44.49,1746835626.468
222,230.54,1746835626.468
222,50.45,1746835626.468
222,274.85,1746835626.468
222,193.01,1746835626.468
222,336.82,1746835626.468
223,1.12,1746835626.612
223,258.81,1746835626.612
223,147.78,1746835626.612
223,84.86,1746835626.612
223,39.96,1746835626.612
223,7.55,1746835626.612
223,363.73,1746835626.612
223,12.44,1746835626.612
223,175.06,1746835626.612
224,4.94,1746835626.757
224,3.12,1746835626.757
224,55.93,1746835626.757
224,7.03,1746835626.757
224,16.35,1746835626.757
224,37.01,1746835626.757
225,4.81,1746835626.9
225,88.03,1746835626.9
225,1.46,1746835626.9
225,116.53,1746835626.9
225,48.52,1746835626.9
225,129.3,1746835626.9
225,8.39,1746835626.9
225,184.97,1746835626.9
226,3.17,1746835627.043
226,19.74,1746835627.043
226,37.49,1746835627.043
226,1.18,1746835627.043
226,196.04,1746835627.043
226,242.58,1746835627.043
226,163.25,1746835627.043
226,76.41,1746835627.043
226,143.86,1746835627.043
226,50.93,1746835627.043
227,1.64,1746835627.186
227,63.82,1746835627.186
227,187.96,1746835627.186
227,393.42,1746835627.186
227,7.91,1746835627.186
227,10.54,1746835627.186
227,144.91,1746835627.186
227,33.94,1746835627.186
227,38.88,1746835627.186
228,3.57,1746835627.33
228,88.56,1746835627.33
228,43.37,1746835627.33
228,76.78,1746835627.33
228,143.21,1746835627.33
228,150.11,1746835627.33
228,39.17,1746835627.33
228,39.62,1746835627.33
228,421.97,1746835627.33
228,13.52,1746835627.33
229,21.65,1746835627.476
229,40.0,1746835627.476
229,315.06,1746835627.476
229,20.02,1746835627.476
229,187.62,1746835627.476
229,361.93,1746835627.476
229,73.93,1746835627.476
230,17.57,1746835627.622
230,77.25,1746835627.622
230,23.36,1746835627.622
230,349.56,1746835627.622
230,179.8,1746835627.622
230,26.92,1746835627.622
231,6.74,1746835627.77
231,5.26,1746835627.77
231,98.54,1746835627.77
231,41.49,1746835627.77
231,27.71,1746835627.77
231,594.36,1746835627.77
231,131.76,1746835627.77
232,2.12,1746835627.911
232,8.26,1746835627.911
232,280.92,1746835627.911
232,125.37,1746835627.911
232,26.81,1746835627.911
232,31.6,1746835627.911
233,2.8,1746835628.057
233,2.37,1746835628.057
233,81.98,1746835628.057
233,379.88,1746835628.057
233,565.31,1746835628.057
233,148.68,1746835628.057
233,195.36,1746835628.057
233,46.77,1746835628.057
233,50.33,1746835628.057
234,1.85,1746835628.204
234,21.62,1746835628.204
234,2.32,1746835628.204
234,38.37,1746835628.204
234,519.18,1746835628.204
234,524.3,1746835628.204
234,96.44,1746835628.204
235,3.66,1746835628.352
235,42.35,1746835628.352
235,7.02,1746835628.352
235,2.46,1746835628.352
235,134.34,1746835628.352
235,18.42,1746835628.352
236,6.42,1746835628.498
236,26.85,1746835628.498
236,191.57,1746835628.498
236,25.0,1746835628.498
236,35.48,1746835628.498
236,8.7,1746835628.498
236,54.07,1746835628.498
237,6.01,1746835628.66
237,59.95,1746835628.66
237,31.89,1746835628.66
237,57.38,1746835628.66
237,57.42,1746835628.66
238,2.01,1746835628.806
238,8.77,1746835628.806
238,65.05,1746835628.806
238,17.97,1746835628.806
238,4.22,1746835628.806
238,16.77,1746835628.806
238,52.47,1746835628.806
238,118.62,1746835628.806
238,71.9,1746835628.806
239,2.99,1746835628.961
239,5.76,1746835628.961
239,46.8,1746835628.961
239,201.04,1746835628.961
239,411.48,1746835628.961
239,18.7,1746835628.961
239,4.13,1746835628.961
240,2.59,1746835629.111
240,22.82,1746835629.111
240,489.22,1746835629.111
240,2.92,1746835629.111
240,342.94,1746835629.111
240,201.83,1746835629.111
240,151.34,1746835629.111
240,7.63,1746835629.111
241,3.75,1746835629.259
241,4.82,1746835629.259
241,52.08,1746835629.259
241,147.76,1746835629.259
241,137.69,1746835629.259
241,85.39,1746835629.259
241,12.62,1746835629.259
241,268.18,1746835629.259
241,103.07,1746835629.259
241,24.63,1746835629.259
241,33.67,1746835629.259
242,2.92,1746835629.414
242,19.75,1746835629.414
242,6.87,1746835629.414
242,81.35,1746835629.414
242,155.47,1746835629.414
242,30.59,1746835629.414
242,59.68,1746835629.414
242,10.54,1746835629.414
242,74.78,1746835629.414
242,43.74,1746835629.414
243,1.31,1746835629.562
243,30.7,1746835629.562
243,1.55,1746835629.562
243,2.3,1746835629.562
243,10.01,1746835629.562
243,128.4,1746835629.562
243,13.69,1746835629.562
243,9.59,1746835629.562
243,20.8,1746835629.562
243,158.28,1746835629.562
244,3.53,1746835629.712
244,12.14,1746835629.712
244,560.56,1746835629.712
244,22.94,1746835629.712
244,270.77,1746835629.712
244,258.67,1746835629.712
244,62.65,1746835629.712
244,161.65,1746835629.712
244,259.04,1746835629.712
245,4.89,1746835629.87
245,8.64,1746835629.87
245,194.93,1746835629.87
245,190.91,1746835629.87
245,235.15,1746835629.87
245,53.75,1746835629.87
245,235.55,1746835629.87
245,16.54,1746835629.87
245,13.11,1746835629.87
245,169.86,1746835629.87
245,52.4,1746835629.87
245,6.4,1746835629.87
245,5.03,1746835629.87
246,1.82,1746835630.036
246,13.33,1746835630.036
246,137.1,1746835630.036
246,101.77,1746835630.036
246,10.46,1746835630.036
246,483.11,1746835630.036
246,484.01,1746835630.036
246,80.1,1746835630.036
246,136.3,1746835630.036
246,105.8,1746835630.036
246,137.56,1746835630.036
247,4.77,1746835630.199
247,97.57,1746835630.199
247,356.46,1746835630.199
247,9.03,1746835630.199
247,489.31,1746835630.199
247,151.88,1746835630.199
247,93.99,1746835630.199
247,287.33,1746835630.199
248,22.72,1746835630.368
248,82.8,1746835630.368
248,9.81,1746835630.368
248,1.6,1746835630.368
248,8.7,1746835630.368
248,2.84,1746835630.368
248,477.49,1746835630.368
248,29.35,1746835630.368
248,161.88,1746835630.368
249,1.65,1746835630.545
249,4.23,1746835630.545
249,38.26,1746835630.545
249,8.21,1746835630.545
249,206.09,1746835630.545
249,248.29,1746835630.545
249,35.46,1746835630.545
249,175.78,1746835630.545
249,17.13,1746835630.545
249,60.02,1746835630.545
250,4.81,1746835630.696
250,14.06,1746835630.696
250,550.37,1746835630.696
250,448.6,1746835630.696
250,240.2,1746835630.696
250,309.06,1746835630.696
250,4.74,1746835630.696
250,159.49,1746835630.696
250,271.37,1746835630.696
250,314.43,1746835630.696
250,4.2,1746835630.696
250,57.3,1746835630.696
251,3.9,1746835630.862
251,2.74,1746835630.862
251,26.93,1746835630.862
251,188.36,1746835630.862
251,264.45,1746835630.862
251,2.48,1746835630.862
251,15.53,1746835630.862
251,128.02,1746835630.862
251,565.66,1746835630.862
251,593.28,1746835630.862
251,550.15,1746835630.862
251,172.41,1746835630.862
252,5.21,1746835631.025
252,4.51,1746835631.025
252,8.38,1746835631.025
252,55.64,1746835631.025
252,1.15,1746835631.025
252,22.26,1746835631.025
252,24.93,1746835631.025
252,944.07,1746835631.025
252,912.22,1746835631.025
252,36.23,1746835631.025
252,132.51,1746835631.025
253,8.42,1746835631.188
253,30.27,1746835631.188
253,23.62,1746835631.188
253,3.38,1746835631.188
253,4.42,1746835631.188
253,2.85,1746835631.188
253,137.43,1746835631.188
253,127.56,1746835631.188
253,410.95,1746835631.188
253,137.31,1746835631.188
253,136.58,1746835631.188
253,131.27,1746835631.188
254,2.66,1746835631.352
254,5.07,1746835631.352
254,30.52,1746835631.352
254,7.04,1746835631.352
254,10.52,1746835631.352
254,9.19,1746835631.352
254,222.85,1746835631.352
254,376.07,1746835631.352
254,323.25,1746835631.352
254,456.99,1746835631.352
254,727.05,1746835631.352
255,1.11,1746835631.536
255,4.23,1746835631.536
255,346.2,1746835631.536
255,203.35,1746835631.536
255,77.33,1746835631.536
255,231.34,1746835631.536
255,276.46,1746835631.536
255,430.35,1746835631.536
255,77.76,1746835631.536
255,122.98,1746835631.536
255,257.41,1746835631.536
255,117.99,1746835631.536
256,4.28,1746835631.707
256,82.53,1746835631.707
256,392.04,1746835631.707
256,472.39,1746835631.707
256,21.6,1746835631.707
256,192.33,1746835631.707
256,420.61,1746835631.707
256,120.56,1746835631.707
256,160.74,1746835631.707
256,143.84,1746835631.707
256,204.16,1746835631.707
256,54.71,1746835631.707
256,81.58,1746835631.707
257,12.42,1746835631.862
257,1.07,1746835631.862
257,43.08,1746835631.862
257,18.61,1746835631.862
257,9.12,1746835631.862
257,145.96,1746835631.862
257,474.85,1746835631.862
257,340.05,1746835631.862
257,201.07,1746835631.862
257,345.86,1746835631.862
257,241.75,1746835631.862
257,4.27,1746835631.862
258,5.53,1746835632.019
258,354.33,1746835632.019
258,351.01,1746835632.019
258,15.58,1746835632.019
258,118.99,1746835632.019
258,496.9,1746835632.019
258,579.55,1746835632.019
258,174.27,1746835632.019
259,1.56,1746835632.166
259,38.6,1746835632.166
259,170.2,1746835632.166
259,53.24,1746835632.166
259,335.23,1746835632.166
259,179.14,1746835632.166
259,1125.57,1746835632.166
259,568.0,1746835632.166
259,420.54,1746835632.166
259,37.25,1746835632.166
